trigger(1): node -> entity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java, 37, ParameterName, 30681c6f6485fc2314ea4b4e0841942db16ade43
6: IDMATCH EXMATCH ['newN', 'newE', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 265, 'VariableName']
7: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
8: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
9: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
10: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
11: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'ParameterName']
12: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 761, 'ParameterName']
13: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 37, 'VariableName']
14: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
15: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
16: ['getFirstNode', 'getFirstEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
17: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
18: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'ParameterName']
19: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 767, 'ParameterName']
20: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'ParameterName']
21: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
22: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 49, 'ParameterName']
23: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
24: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
25: ['nodeLineStart', 'entityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
26: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 97, 'VariableName']
27: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
28: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
29: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 121, 'VariableName']
30: ['node2', 'entity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
31: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 153, 'VariableName']
32: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 94, 'VariableName']
33: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 376, 'MethodName']
34: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 212, 'VariableName']
35: ['getLastNode', 'getLastEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 70, 'MethodName']
36: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 93, 'ParameterName']
37: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'ParameterName']
38: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'ParameterName']
39: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
40: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 109, 'VariableName']
41: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 651, 'VariableName']
42: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 37, 'ParameterName']
43: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'ParameterName']
44: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 453, 'VariableName']
45: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 421, 'VariableName']
46: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 411, 'VariableName']
47: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
48: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 51, 'VariableName']
49: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 372, 'ParameterName']
50: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'MethodName']
51: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 241, 'VariableName']
52: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
53: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 90, 'VariableName']
54: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/UploadOpenstreetmapPointAsyncTask.java', 58, 'VariableName']
55: ['nodeLineEnd', 'entityLineEnd', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
56: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'ParameterName']
57: ['getWeightCenterForNodes', 'getWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'MethodName']
58: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 72, 'ParameterName']
59: ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'MethodName']
60: ['removeNodeCommittedListener', 'removeEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 39, 'MethodName']
61: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'ParameterName']
62: ['getFirstNodeId', 'getFirstEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 49, 'MethodName']
63: ['getNodeIds', 'getEntityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 110, 'MethodName']
64: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 377, 'ParameterName']
65: ['writeNode', 'writeEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'MethodName']
66: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 225, 'ParameterName']
67: ['reverseNodes', 'reverseEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 185, 'MethodName']
68: ['addNodeCommittedListener', 'addEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 33, 'MethodName']
69: ['getLastNodeId', 'getLastEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 56, 'MethodName']
70: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 226, 'VariableName']
71: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 42, 'MethodName']
72: ['getNodes', 'getEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 128, 'MethodName']
73: ['getMathWeightCenterForNodes', 'getMathWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'MethodName']
74: ['removeNodeByIndex', 'removeEntityByIndex', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 99, 'MethodName']
75: ['nodeIds', 'entityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 16, 'FieldName']
76: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'MethodName']
77: ['deleteNode', 'deleteEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'MethodName']
78: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 17, 'FieldName']
79: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 323, 'VariableName']
80: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'MethodName']
81: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 78, 'VariableName']
82: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'ParameterName']
83: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 78, 'VariableName']
84: IDMATCH EXMATCH ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 382, 'VariableName']
85: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 84, 'VariableName']
86: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 33, 'ParameterName']
87: ['nIsize', 'eIsize', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 143, 'VariableName']
88: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'ParameterName']
89: ['ns', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 300, 'VariableName']
90: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 294, 'ParameterName']
91: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 302, 'ParameterName']
total 91 recommends

trigger(8): n -> entity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java, 767, ParameterName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 761, 'ParameterName']
2: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'ParameterName']
3: ['deleteNode', 'deleteEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'MethodName']
4: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
5: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 309, 'VariableName']
6: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
7: IDMATCH EXMATCH ['newN', 'newE', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 265, 'VariableName']
8: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
9: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
10: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
11: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
12: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'ParameterName']
13: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 37, 'VariableName']
14: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
15: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
16: ['getFirstNode', 'getFirstEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
17: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
18: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'ParameterName']
19: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
20: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 49, 'ParameterName']
21: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
22: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
23: ['nodeLineStart', 'entityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
24: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 97, 'VariableName']
25: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
26: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
27: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 121, 'VariableName']
28: ['node2', 'entity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
29: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 153, 'VariableName']
30: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 94, 'VariableName']
31: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 376, 'MethodName']
32: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 212, 'VariableName']
33: ['getLastNode', 'getLastEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 70, 'MethodName']
34: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 93, 'ParameterName']
35: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'ParameterName']
36: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'ParameterName']
37: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
38: ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 109, 'VariableName']
39: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 651, 'VariableName']
40: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiData.java', 37, 'ParameterName']
41: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'ParameterName']
42: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 453, 'VariableName']
43: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 421, 'VariableName']
44: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 411, 'VariableName']
45: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'MethodName']
46: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 537, 'ParameterName']
47: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 51, 'VariableName']
48: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 372, 'ParameterName']
49: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'MethodName']
50: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 241, 'VariableName']
51: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
52: ['node', 'entity', 'OsmAnd/src/net/osmand/plus/quickaction/actions/AddPOIAction.java', 90, 'VariableName']
53: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/UploadOpenstreetmapPointAsyncTask.java', 58, 'VariableName']
54: ['nodeLineEnd', 'entityLineEnd', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
55: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'ParameterName']
56: ['getWeightCenterForNodes', 'getWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'MethodName']
57: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 72, 'ParameterName']
58: ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 322, 'MethodName']
59: ['removeNodeCommittedListener', 'removeEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 39, 'MethodName']
60: IDMATCH EXMATCH ['KEY_AMENITY_NODE', 'KEY_AMENITY_ENTITY', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 85, 'FieldName']
61: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 19, 'ParameterName']
62: ['getFirstNodeId', 'getFirstEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 49, 'MethodName']
63: ['getNodeIds', 'getEntityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 110, 'MethodName']
64: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 377, 'ParameterName']
65: ['writeNode', 'writeEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 210, 'MethodName']
66: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 225, 'ParameterName']
67: ['reverseNodes', 'reverseEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 185, 'MethodName']
68: ['addNodeCommittedListener', 'addEntityCommittedListener', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 33, 'MethodName']
69: ['getLastNodeId', 'getLastEntityId', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 56, 'MethodName']
70: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 226, 'VariableName']
71: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 42, 'MethodName']
72: ['getNodes', 'getEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 128, 'MethodName']
73: ['getMathWeightCenterForNodes', 'getMathWeightCenterForEntities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'MethodName']
74: ['removeNodeByIndex', 'removeEntityByIndex', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 99, 'MethodName']
75: ['nodeIds', 'entityIds', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 16, 'FieldName']
76: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 88, 'MethodName']
77: IDMATCH EXMATCH ['commitNode', 'commitEntity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 536, 'MethodName']
78: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 17, 'FieldName']
79: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 323, 'VariableName']
80: ['addNode', 'addEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'MethodName']
81: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 78, 'VariableName']
82: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 63, 'ParameterName']
83: ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 78, 'VariableName']
84: IDMATCH EXMATCH ['nodeId', 'entityId', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 382, 'VariableName']
85: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 84, 'VariableName']
86: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 33, 'ParameterName']
87: ['nIsize', 'eIsize', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 143, 'VariableName']
88: ['nodes', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 113, 'ParameterName']
89: ['ns', 'entities', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 300, 'VariableName']
90: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 294, 'ParameterName']
91: ['polyNodes', 'polyEntities', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 302, 'ParameterName']
total 91 recommends

trigger(9): node -> entity, OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java, 761, VariableName, 30681c6f6485fc2314ea4b4e0841942db16ade43
recommend list:
1: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 767, 'ParameterName']
2: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 8, 'ClassName']
3: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/util/MapAlgorithms.java', 309, 'VariableName']
4: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 118, 'VariableName']
5: IDMATCH EXMATCH ['newN', 'newE', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 265, 'VariableName']
6: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 228, 'VariableName']
7: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 692, 'ParameterName']
8: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapRemoteUtil.java', 253, 'MethodName']
9: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 70, 'VariableName']
10: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 77, 'ParameterName']
11: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 37, 'VariableName']
12: ['node', 'entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/EntityParser.java', 94, 'VariableName']
13: IDMATCH EXMATCH ['loadNode', 'loadEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 71, 'MethodName']
14: ['getFirstNode', 'getFirstEntity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Way.java', 63, 'MethodName']
15: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 655, 'ParameterName']
16: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 807, 'ParameterName']
17: ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapUtil.java', 15, 'ParameterName']
18: IDMATCH EXMATCH ['node', 'entity', 'OsmAnd/src/net/osmand/plus/osmedit/EditPoiDialogFragment.java', 664, 'ParameterName']
19: IDMATCH ['n', 'e', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 49, 'ParameterName']
20: IDMATCH EXMATCH ['newNode', 'newEntity', 'OsmAnd/src/net/osmand/plus/osmedit/OsmEditsLayer.java', 247, 'ParameterName']
21: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 16, 'MethodName']
22: ['nodeLineStart', 'entityLineStart', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 267, 'ParameterName']
23: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 97, 'VariableName']
24: ['Node', 'Entity', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/Node.java', 22, 'MethodName']
25: IDMATCH EXMATCH ['commitNodeImpl', 'commitEntityImpl', 'OsmAnd/src/net/osmand/plus/osmedit/OpenstreetmapLocalUtil.java', 48, 'MethodName']
26: ['n', 'e', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 121, 'VariableName']
27: ['node2', 'entity2', 'OsmAnd-java/src/main/java/net/osmand/osm/edit/OsmMapUtils.java', 347, 'ParameterName']
